"0","# Get the map data for Puerto Rico"
"0","map_data <- map_data(""world"", region = ""Puerto Rico"")"
"0",""
"0","# Create the base map with ggplot2"
"0","base_map <- ggplot() +"
"0","  geom_polygon(data = map_data, aes(x = long, y = lat, group = group), fill = ""lightgray"", color = ""black"") +"
"0","  coord_map() +"
"0","  ggtitle(""NOAA Stations - Puerto Rico"") +"
"0","  theme(plot.title = element_text(hjust = 0.5),  # Centering title"
"0","        axis.title.x = element_text(size = 12, face = ""bold"", color = ""black""),  # Customizing x-axis label"
"0","        axis.title.y = element_text(size = 12, face = ""bold"", color = ""black""))  # Customizing y-axis label"
"0",""
"0","# Convert the base map to a Plotly object"
"0","plotly_map <- ggplotly(base_map)"
"0",""
"0","# Assuming 'stations' is your data frame and it has columns 'LATITUDE', 'LONGITUDE', and 'NAME'"
"0","# Add station markers to the Plotly map"
"0"," plotly_map %>%"
"0","  add_markers("
"0","    data = stations,"
"0","    x = ~LONGITUDE,"
"0","    y = ~LATITUDE,"
"0","    text = ~NAME,"
"0","    marker = list("
"0","      symbol = ""circle"",  # Change the symbol to square"
"0","      color = ""navy"",     # Change the color to blue"
"0","      size = 10           # Change the size to 10"
"0","    ),"
"0","    hoverinfo = ""text"""
"0","  ) "
