"0","# COMPARISON BETWEEEN DOE - Grant Duration"
"0",""
"0","library(readxl)"
"0",""
"0","DOE_Compare_Data <- read_xlsx(""DOEawards_Combined_Data.xlsx"")"
"0",""
"0","library(dplyr)"
"0",""
"0","# Assuming 'start_date' and 'end_date' are columns containing the start and end dates of the grants,"
"0","# and 'institution' is a column indicating the institution for each grant"
"0",""
"0","# Filter the data for each institution"
"0","UI_data <- DOE_Compare_Data %>%"
"0","  filter(Institution == ""Regents of the University of Idaho"")"
"0",""
"0","BSU_data <- DOE_Compare_Data %>%"
"0","  filter(Institution == ""Boise State University"")"
"0",""
"0","ISU_data <- DOE_Compare_Data %>%"
"0","  filter(Institution == ""Idaho State University"")"
"0",""
"0","# Calculate the duration of grants for each institution"
"0","# Convert ""Start Date"" and ""End Date"" columns to date objects"
"0","UI_data <- UI_data %>%"
"0","  mutate(`Start Date` = as.Date(`Start Date`, format = ""%m/%d/%Y""),"
"0","         `End Date` = as.Date(`End Date`, format = ""%m/%d/%Y""))"
"0",""
"0","# Assuming 'grant_duration' is in days"
"0","UI_data <- UI_data %>%"
"0","  mutate(grant_duration = `End Date` - `Start Date`)"
"0",""
"0","UI_data <- UI_data %>%"
"0","  mutate(grant_duration_years = as.numeric(grant_duration) / 365.25)"
"0",""
"0","# BSU"
"0","BSU_data <- BSU_data %>%"
"0","  mutate(`Start Date` = as.Date(`Start Date`, format = ""%m/%d/%Y""),"
"0","         `End Date` = as.Date(`End Date`, format = ""%m/%d/%Y""))"
"0",""
"0","# Assuming 'grant_duration' is in days"
"0","BSU_data <- BSU_data %>%"
"0","  mutate(grant_duration = `End Date` - `Start Date`)"
"0",""
"0","BSU_data <- BSU_data %>%"
"0","  mutate(grant_duration_years = as.numeric(grant_duration) / 365.25)"
"0",""
"0","# ISU"
"0","ISU_data <- ISU_data %>%"
"0","  mutate(`Start Date` = as.Date(`Start Date`, format = ""%m/%d/%Y""),"
"0","         `End Date` = as.Date(`End Date`, format = ""%m/%d/%Y""))"
"0",""
"0","# Assuming 'grant_duration' is in days"
"0","ISU_data <- ISU_data %>%"
"0","  mutate(grant_duration = `End Date` - `Start Date`)"
"0",""
"0","ISU_data <- ISU_data %>%"
"0","  mutate(grant_duration_years = as.numeric(grant_duration) / 365.25)"
"0",""
"0","# Visualization"
"0",""
"0","library(dplyr)"
"0",""
"0","# Assuming UI_data contains the grant duration information for one institution"
"0","# and other_datasets contain the grant duration information for the other institutions"
"0",""
"0","# Combine datasets"
"0","combined_data <- bind_rows(UI_data, BSU_data, ISU_data)"
"0",""
"0","# Colors"
"0",""
"0","my_colors <- c(""Boise State University"" = ""orange"", ""Idaho State University"" = ""black"", ""Regents of the University of Idaho"" = ""gold"")"
"0",""
"0","# Plotting grant duration as a bar graph"
"0","# Plotting grant duration as a bar graph"
"0","library(ggplot2)"
"0",""
"0","ggplot(combined_data, aes(x = Institution, y = grant_duration_years)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", fill = c(my_colors[combined_data$Institution])) +  "
"0","  ggtitle(""Grant Duration by Institution"") +"
"0","  xlab("""") +"
"0","  ylab(""Grant Duration (Years)"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, size = 12),  "
"0","        axis.text.y = element_text(size = 12),  "
"0","        plot.title = element_text(hjust = 0.5, size = 14))  "
