"0",""
"0","library(dplyr)"
"0",""
"0","BCB<-people%>%"
"0","  filter(BCB520 == ""TRUE"")%>%"
"0","  select(name, BCB520)"
"0",""
"0","edgelist<- combn(BCB$name, 2)"
"0","edgelist_df <- as.data.frame(t(edgelist))"
"0","colnames(edgelist_df) <- c(""from"", ""to"")"
"0","edgelist_df$BCB520<-""TRUE"""
"0","edgelist_df$Advisor<-""FALSE"""
"0",""
"0","relations$BCB520 <- ""FALSE"""
"0",""
"0","relations3<-rbind(relations, edgelist_df)"
"0",""
"0","g <- graph_from_data_frame(relations3, directed=FALSE, vertices=people)"
"2","Error in graph_from_data_frame(relations3, directed = FALSE, vertices = people) : 
  Some vertex names in edge list are not listed in vertex data frame
"
