"0","library(rnaturalearth)"
"0","library(rnaturalearthdata)"
"0","library(dplyr)"
"0",""
"0","# Load a dataset of administrative regions within countries"
"0","states <- ne_states(country = ""united states"")"
"2","The rnaturalearthhires package needs to be installed.
"
"1","Install the rnaturalearthhires package?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","yes"
"1","Enter an item from the menu, or 0 to exit
"
"0","0"
"2","Error in install_rnaturalearthhires() : 
  The rnaturalearthhires package is necessary for that method.
  Please try installing the package for yourself using the following command: 
     devtools::install_github(""ropensci/rnaturalearthhires"")
"
