"0","library(gganimate)"
"0","library(transformr)"
"0","library(magick)"
"0","library(gifski)"
"0","# "
"0","ggplot() +"
"0","  geom_sf(data = map_data%>%"
"0","            filter(continent==""Africa""),"
"0","          aes(fill = Prevalence)) +"
"0","  scale_fill_gradient(low = ""white"", high = ""red"", na.value = ""gray"", name = ""Malaria Prevalence"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text = element_blank(), axis.ticks = element_blank(), axis.title = element_blank()) +"
"0","  labs(title = ""Malaria Prevalence by Country"")"
"2","Error in UseMethod(""filter"") : 
  no applicable method for 'filter' applied to an object of class ""function""
"
