"0","title_year_games <- my_df %>%"
"0","  select(Year, Genre) %>%"
"0","  count(Year, Genre)"
"0",""
"0",""
"0","library(ggplot2)"
"0","library(viridis)  # Load the viridis package for its color palettes"
"0",""
"0","# Enhanced ggplot with the viridis color palette"
"0","ggplot(title_year_games, aes(x = Year, y = n, fill = Genre)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", color = ""grey80"", size = 0.1) +  # Adding subtle borders"
"0","  scale_fill_viridis_d() +  # Use the viridis discrete color palette"
"0","  theme_minimal(base_size = 12) +  # Adjusting base font size for overall consistency"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1, size = 10, color = ""grey20""),  # Enhancing x-axis labels"
"0","    axis.text.y = element_text(size = 10, color = ""grey20""),  # Enhancing y-axis labels"
"0","    axis.title.x = element_text(size = 12, face = ""bold"", margin = margin(t = 10)),  # Styling x-axis title"
"0","    axis.title.y = element_text(size = 12, face = ""bold"", margin = margin(r = 10)),  # Styling y-axis title"
"0","    plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5),  # Centering and emphasizing the plot title"
"0","    legend.position = ""right"",  # Adjusting legend position for better layout"
"0","    legend.title = element_text(size = 12),  # Styling the legend title for clarity"
"0","    legend.text = element_text(size = 10)  # Adjusting legend text size for readability"
"0","  ) +"
"0","  ggtitle(""Number of Games per Genre per Year"") +"
"0","  xlab(""Year"") +"
"0","  ylab(""Number of Games"") +"
"0","  scale_x_discrete(breaks = function(x) x[seq(1, length(x), by = 2)])"
"0",""
