"0","# COMPARISON BETWEEEN USDA - AWARD MONEY"
"0",""
"0","USDA_Compare_Data <- read_xlsx(""USDA_Combined_Data_Recent_Awards.xlsx"")"
"0",""
"0","# Define a vector of old names and a new name"
"0","old_names <- c(""SAES - UNIVERSITY OF IDAHO"", ""FRST - UNIVERSITY OF IDAHO-FORESTRY SCHOOL"")"
"0","new_name <- ""UNIVERSITY OF IDAHO"""
"0",""
"0","# Use mutate with ifelse and %in% to change multiple old names to the new name"
"0","USDA_Compare_Data <- mutate(USDA_Compare_Data, Grantee_Name = ifelse(Grantee_Name %in% old_names, new_name, Grantee_Name))"
"0",""
"0","# Calculate total award money for each institution"
"0","USDA_total_award_money <- USDA_Compare_Data %>%"
"0","  group_by(Grantee_Name) %>%"
"0","  summarise(USDA_total_award_money = sum(Award_Dollars))"
"0",""
"0","my_colors_6 <- c(""BOISE STATE UNIVERSITY"" = ""orange"", ""UNIVERSITY OF IDAHO"" = ""gold"")"
"0",""
"0","ggplot(USDA_total_award_money, aes(x = Grantee_Name, y = USDA_total_award_money)) +"
"0","  geom_bar(stat = ""identity"", fill = my_colors_6) +"
"0","  ggtitle(""Total of Award Money from USDA Grants"") +"
"0","  xlab("""") +"
"0","  ylab(""Total Award Money"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        axis.text.y = element_text(size = 12),"
"0","        plot.title = element_text(hjust = 0.5)) +  # Corrected position of plot title"
"0","  scale_y_continuous(labels = scales::number_format(scale = 1e-6, suffix = ""M""))"
"0",""
